CRUISE,RENAMED,ACCL,ACRU,AMAX,AMIN,ARC,CAT,CLIMB,EPU,FLDUR,FLEX,GFRC,INVSB,PH,PHB,PHC,PHD,PHJ,PHWS,PL,PROTL,RATE,SEEKR,SEM,SKRNG,VCRU,VMAX,XSECT
AGM122A,,,100,100,100,90,CRUZ,,50,2,NO ,,NO ,85,90,75,75,75,0,96,NEAR,2,RDESM,,10,750,750,0
AGM129A,,,2000,12000,2000,90,CRUZ,,1000,109,NO ,,YES,70,70,70,70,70,0,99,NEAR,4,RADAR,,25,440,440,1
AGM130C,,,50000,50000,50000,50,CRUZ,,90,6,NO ,,NO ,90,75,75,75,75,100,100,NEAR,2,RADAR,,65,528,528,1
AGM142,,,2000,2000,2000,90,CRUZ,,100,109,NO ,,NO ,70,70,70,70,70,100,99,NEAR,4,RADAR,,25,440,440,1
AGM154A,,,2000,2000,2000,90,CRUZ,,100,6,NO ,,NO ,70,70,70,70,70,100,99,NEAR,4,RADAR,,25,440,440,1
AGM154B,,,2000,2000,2000,90,CRUZ,,100,6,NO ,,NO ,70,70,70,70,70,100,99,NEAR,4,RADAR,,25,440,440,1
AGM154C,,,2000,2000,2000,90,CRUZ,,100,6,NO ,,NO ,70,70,70,70,70,100,99,NEAR,4,RADAR,,25,440,440,1
AGM158,,300,25000,35000,500,50,CRUZ,4000,80,30,NO ,6.00,NO ,95,75,75,75,75,0,100,FAR ,2,RADAR,,200,450,450,5
AGM158B,,300,25000,35000,500,50,CRUZ,4000,80,75,NO ,6.00,NO ,95,,,,,0,100,FAR ,2,RADAR,,200,450,450,5
AGM45B,,,100,100,100,90,CRUZ,,50,2,NO ,,NO ,85,90,75,75,75,0,96,NEAR,2,RDESM,,10,750,750,0
AGM62,,,50000,50000,50000,50,CRUZ,,90,6,NO ,,NO ,90,75,75,75,75,100,100,NEAR,2,RADAR,,65,528,528,1
AGM78,,,100,100,100,90,CRUZ,,50,2,NO ,,NO ,85,90,75,75,75,0,96,NEAR,2,RDESM,,10,750,750,0
AGM84A*,,,100,100,100,90,CRUZ,,100,10,NO ,,NO ,85,,,,,0,96,NEAR,2,RADAR,,10,540,540,0
AGM84D,,,100,99,100,90,CRUZ,,100,10,NO ,,NO ,85,90,75,75,75,100,96,NEAR,2,RADAR,,10,540,540,0
AGM84E,,,50000,50000,50000,50,CRUZ,,90,6,NO ,,NO ,90,75,75,75,75,0,100,NEAR,2,RADAR,,65,528,528,1
AGM84H,,,50000,50000,50000,50,CRUZ,,90,18,NO ,,NO ,90,,,,,0,100,NEAR,2,RADAR,,65,528,528,1
AGM86B,,,500,8000,300,90,CRUZ,,1000,109,NO ,,NO ,70,70,70,70,70,0,99,NEAR,4,RADAR,,25,440,440,1
AGM86C,,,500,8000,300,90,CRUZ,,180,109,NO ,,NO ,70,70,70,70,70,0,99,NEAR,4,RADAR,,25,440,440,1
AGM86D,,,500,8000,300,90,CRUZ,,300,109,NO ,,NO ,70,70,70,70,70,0,99,NEAR,4,RADAR,,25,440,440,1
AGM86E,,,120,8000,100,90,CRUZ,,300,109,NO ,,NO ,70,,,,,0,99,NEAR,4,RADAR,,25,420,420,1
AGM86X,,,500,8000,300,90,CRUZ,,300,109,NO ,,NO ,70,,,,,0,99,NEAR,4,RADAR,,25,440,440,1
AGM88B,,,50000,50000,50000,50,CRUZ,,90,2,YES,,NO ,90,,,,,60,100,NEAR,2,RDESM,,65,1800,1800,1
AGM88C,,,50000,50000,50000,50,CRUZ,,90,2,YES,,NO ,90,75,75,75,75,60,100,NEAR,2,RDESM,,65,1800,1800,1
ALARM,,,50000,50000,50000,50,CRUZ,,90,2,YES,,NO ,90,75,75,75,75,60,100,NEAR,2,RDESM,,65,1800,1800,1
AM39,,,50,50,50,90,CRUZ,,60,3,NO ,,NO ,80,90,50,65,65,100,95,NEAR,2,RADAR,,8,560,560,1
APACHE,,,2000,2000,2000,90,CRUZ,,100,30,NO ,,NO ,70,70,70,70,70,100,99,NEAR,4,RADAR,,25,440,440,1
APCHSCLP,,,2000,2000,2000,90,CRUZ,,100,46,NO ,,YES,70,70,70,70,70,100,99,NEAR,4,RADAR,,25,440,440,1
ARMAT,,,50000,50000,50000,50,CRUZ,,90,2,YES,,NO ,90,75,75,75,75,60,100,NEAR,2,RDESM,,65,1800,1800,1
ARMNOFLX,,,50000,50000,50000,50,ALM,,90,20,NO ,,NO ,50,,,,,50,100,NEAR,2,RDESM,,65,1800,1800,1
ARMP0000,,,50000,50000,50000,50,ALM,,90,20,YES,,NO ,0,,,,,0,100,NEAR,2,RDESM,,65,1800,1800,1
ARMP0099,,,50000,50000,50000,50,ALM,,90,20,YES,,NO ,0,,,,,100,100,NEAR,2,RDESM,,65,1800,1800,1
ARMP1000,,,50000,50000,50000,50,ALM,,90,20,YES,,NO ,10,,,,,0,100,NEAR,2,RDESM,,65,1800,1800,1
ARMP1010,,,50000,50000,50000,50,ALM,,90,20,YES,,NO ,10,,,,,10,100,NEAR,2,RDESM,,65,1800,1800,1
ARMP1050,,,50000,50000,50000,50,ALM,,90,20,YES,,NO ,10,,,,,50,100,NEAR,2,RDESM,,65,1800,1800,1
ARMP1090,,,50000,50000,50000,50,ALM,,90,20,YES,,NO ,10,,,,,90,100,NEAR,2,RDESM,,65,1800,1800,1
ARMP5050,,,50000,50000,50000,50,ALM,,90,20,YES,,NO ,50,,,,,50,100,NEAR,2,RDESM,,65,1800,1800,1
ARMP9000,,,50000,50000,50000,50,ALM,,90,20,YES,,NO ,90,,,,,0,100,NEAR,2,RDESM,,65,1800,1800,1
ARMP9010,,,50000,50000,50000,50,ALM,,90,20,YES,,NO ,90,,,,,10,100,NEAR,2,RDESM,,65,1800,1800,1
ARMP9050,,,50000,50000,50000,50,ALM,,90,20,YES,,NO ,90,,,,,50,100,NEAR,2,RDESM,,65,1800,1800,1
ARMP9090,,,50000,50000,50000,50,ALM,,90,20,YES,,NO ,90,,,,,90,100,NEAR,2,RDESM,,65,1800,1800,1
ARMP9900,,,50000,50000,50000,50,ALM,,90,20,YES,,NO ,100,,,,,0,100,NEAR,2,RDESM,,65,1800,1800,1
ARMP9999,,,50000,50000,50000,50,ALM,,90,20,YES,,NO ,100,,,,,100,100,NEAR,2,RDESM,,65,1800,1800,1
AS11,,,75000,75000,75000,50,CRUZ,,100,12,NO ,,NO ,90,75,75,75,75,0,100,FAR ,2,RDESM,,200,1800,1800,5
AS12,,,50000,50000,50000,50,CRUZ,,90,1,NO ,,NO ,90,75,75,75,75,0,100,FAR ,2,RDESM,,25,1500,1500,5
AS13,,,15000,15000,15000,50,CRUZ,,35,1,,,,90,90,90,90,90,0,100,FAR ,2,RADAR,,200,1500,1500,5
AS15,,,230,300,150,50,CRUZ,,100,190,NO ,,NO ,90,75,75,75,75,0,100,FAR ,1,RADAR,,25,480,480,5
AS16A,,,63000,130000,1000,50,CRUZ,,50,2,NO ,,NO ,80,75,75,75,75,0,100,FAR ,2,RADAR,,200,1800,1800,5
AS16B,,,63000,130000,1000,50,CRUZ,,50,2,NO ,,NO ,80,75,75,75,75,0,100,FAR ,2,RDESM,,200,1800,1800,5
AS17,,,63000,63000,63000,50,CRUZ,,50,7,NO ,,NO ,80,75,75,75,75,100,100,FAR ,2,RADAR,,200,1500,1500,5
